measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,rei_id,rei_name,metric_id,metric_name,year,val,upper,lower
1,Deaths,6,People's Republic of China,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,2380741.99503112,2830484.517448442,2023577.279875787
1,Deaths,12,Lao People's Democratic Republic,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,9059.019488896653,10784.184295496536,7438.08250044289
1,Deaths,7,Democratic People's Republic of Korea,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,34419.227350782574,42132.69755454225,27626.89586740988
1,Deaths,10,Kingdom of Cambodia,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,16214.742931647885,18879.021715733623,13213.199723249036
1,Deaths,8,Taiwan (Province of China),3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,27320.88136908442,33460.407304256594,21850.668408005426
1,Deaths,14,Republic of Maldives,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,332.91046658684803,397.89032478929926,278.27215264625534
1,Deaths,11,Republic of Indonesia,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,295042.5399645441,342036.0381581206,245599.92619485423
1,Deaths,17,Democratic Socialist Republic of Sri Lanka,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,18682.260484535414,22138.9626969762,15119.418167306276
1,Deaths,15,Republic of the Union of Myanmar,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,72338.38886902126,87144.07806914646,60381.25460948843
1,Deaths,13,Malaysia,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,25679.19632910397,30910.207178065284,21115.2299068944
1,Deaths,18,Kingdom of Thailand,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,71047.37505106941,84405.2208680906,59668.16866976098
1,Deaths,16,Republic of the Philippines,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,95573.77542864357,112327.2608886915,79329.91236539303
1,Deaths,20,Socialist Republic of Viet Nam,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,106545.24967459192,125785.00269648895,89676.23049229253
1,Deaths,19,Democratic Republic of Timor-Leste,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,1116.528628720579,1401.6517026266058,884.8059326206464
1,Deaths,25,Federated States of Micronesia,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,157.3474520232417,190.878808843502,127.68446781290814
1,Deaths,23,Republic of Kiribati,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,118.14484335809614,135.42600520353932,99.46870077963356
1,Deaths,24,Republic of the Marshall Islands,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,51.46271740269946,63.2115726261749,41.24026790388744
1,Deaths,26,Independent State of Papua New Guinea,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,8474.00953149368,10635.22998056827,6731.384528599144
1,Deaths,28,Solomon Islands,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,1510.679836087511,1826.3682182526063,1216.9339470494174
1,Deaths,22,Republic of Fiji,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,1080.5622181665294,1315.9710906559058,872.5018575348736
1,Deaths,27,Independent State of Samoa,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,261.9478756272983,317.8757813755189,215.72431242845173
1,Deaths,29,Kingdom of Tonga,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,116.10124577871716,140.9047444957302,96.03173804663676
1,Deaths,34,Republic of Azerbaijan,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,11434.756662990094,13317.87487271336,9546.47805727377
1,Deaths,30,Republic of Vanuatu,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,244.7293527183543,308.75163457671937,190.38196479165703
1,Deaths,33,Republic of Armenia,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,4225.801297102365,4829.069087991318,3645.6198565097225
1,Deaths,39,Republic of Tajikistan,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,3907.511688410604,5027.555005811721,2927.430270393525
1,Deaths,37,Kyrgyz Republic,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,4078.198155762663,4553.00898558233,3491.130566502678
1,Deaths,35,Georgia,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,7018.016758723027,8048.628429557325,5997.975318102357
1,Deaths,40,Turkmenistan,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,3914.3185957427286,4821.3892445735855,3119.2651705849
1,Deaths,38,Mongolia,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,2718.847388974782,3258.7606170100703,2231.7849077482065
1,Deaths,36,Republic of Kazakhstan,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,17285.48683411925,19708.098607542604,14758.040524545317
1,Deaths,45,Republic of Bulgaria,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,14005.442648536387,16026.776254239528,12131.704051161934
1,Deaths,43,Republic of Albania,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,3797.2418862667087,4599.148241255054,3035.8706787844167
1,Deaths,41,Republic of Uzbekistan,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,19718.27374962516,23583.2449964804,15973.52554021221
1,Deaths,46,Republic of Croatia,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,8019.437874604942,9374.154404839705,6784.068616948181
1,Deaths,44,Bosnia and Herzegovina,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,6782.154304094706,8152.452030778741,5596.059041899019
1,Deaths,48,Hungary,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,17452.013779515863,20254.58067117349,14869.314251442089
1,Deaths,47,Czech Republic,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,15289.07182261294,17627.172871524097,12719.376973025905
1,Deaths,53,Republic of Serbia,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,18593.12444698513,21843.043126203374,15564.349432851912
1,Deaths,49,North Macedonia,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,3617.4214733029785,4272.240115652685,2969.3345214165047
1,Deaths,51,Republic of Poland,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,59334.21143341701,68865.96578559116,50392.81133001327
1,Deaths,52,Romania,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,30218.00276804393,34634.32742539103,25910.728754684616
1,Deaths,50,Montenegro,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,1318.218872396802,1600.758986111658,1113.7012516945897
1,Deaths,54,Slovak Republic,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,7201.336388831394,8510.39908572098,5918.519104524463
1,Deaths,59,Republic of Latvia,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,3004.860754878581,3540.0853563471383,2504.4123954037336
1,Deaths,57,Republic of Belarus,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,19108.429490868966,21972.04094239378,16173.051356392389
1,Deaths,55,Republic of Slovenia,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,2076.6519103205364,2465.782288931716,1718.4504224777434
1,Deaths,58,Republic of Estonia,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,1345.5810520945577,1602.839431510629,1126.2022165649205
1,Deaths,62,Russian Federation,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,244080.5111199875,276404.0221763423,211496.21423666025
1,Deaths,60,Republic of Lithuania,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,3993.3794507514986,4662.259474860353,3345.568856083317
1,Deaths,67,Japan,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,156642.68461456284,190931.32885787837,128972.71932274236
1,Deaths,63,Ukraine,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,70708.57567074435,84419.24500150545,58170.49491955771
1,Deaths,61,Republic of Moldova,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,5145.28110751036,6024.58452658806,4204.111390538322
1,Deaths,66,Brunei Darussalam,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,245.6142954284797,319.27678569223485,180.84311027485637
1,Deaths,68,Republic of Korea,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,36705.850306548,45511.94584904272,29731.35811995008
1,Deaths,71,Australia,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,15437.906488510367,18552.267083475963,12624.413550569743
1,Deaths,69,Republic of Singapore,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,2042.6877103463892,2584.9142682914207,1574.8372006727766
1,Deaths,74,Principality of Andorra,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,83.33516265941431,106.21418198181765,64.20155296261751
1,Deaths,78,Kingdom of Denmark,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,8781.690731989938,10694.943936050848,7170.14923072738
1,Deaths,72,New Zealand,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,3662.608743859215,4410.539036642032,2969.6078526553524
1,Deaths,76,Kingdom of Belgium,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,12000.262112624276,14504.01398187429,9618.810805660703
1,Deaths,79,Republic of Finland,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,4339.304434876599,5317.658566960609,3459.16900865429
1,Deaths,81,Federal Republic of Germany,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,108598.12550122764,129945.83045651384,88503.0945812013
1,Deaths,75,Republic of Austria,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,9503.099507956553,11634.896789671502,7606.757075326754
1,Deaths,77,Republic of Cyprus,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,1097.1657389708134,1366.582764819606,851.2747332129554
1,Deaths,82,Hellenic Republic,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,18741.12549870571,21805.48681461528,15943.953481735236
1,Deaths,84,Ireland,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,3922.7814214381583,4884.832834740155,3261.900848525227
1,Deaths,80,French Republic,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,57681.25077922718,68109.82907443168,48223.1104043425
1,Deaths,87,Grand Duchy of Luxembourg,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,459.9038254012101,559.925901040124,367.1932370957364
1,Deaths,83,Republic of Iceland,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,279.5217260515157,358.08631539366763,213.3737584893442
1,Deaths,89,Kingdom of the Netherlands,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,20706.24697174101,24607.65792266913,17346.445739334747
1,Deaths,85,State of Israel,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,4059.9378350639336,5031.167078425759,3236.365152467747
1,Deaths,88,Republic of Malta,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,377.0384390453014,478.1316287594076,293.12459730892385
1,Deaths,90,Kingdom of Norway,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,3280.145327689964,4083.005328002696,2620.993336000055
1,Deaths,86,Republic of Italy,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,59601.136312929055,73197.48870017812,47873.307391570335
1,Deaths,92,Kingdom of Spain,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,49509.70739442652,58723.095661750966,41044.446977685024
1,Deaths,91,Portuguese Republic,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,8799.327245131497,10374.678158787328,7307.00019882308
1,Deaths,95,United Kingdom of Great Britain and Northern Ireland,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,80941.84556802074,97806.94823012478,67233.77092635482
1,Deaths,93,Kingdom of Sweden,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,8694.438581113998,10545.409907730444,6912.440061110358
1,Deaths,94,Swiss Confederation,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,6891.356061962382,8584.260914002329,5595.595737053991
1,Deaths,98,Republic of Chile,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,9427.666107385749,11344.621740555214,7601.720055455249
1,Deaths,97,Argentine Republic,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,34205.16208716373,42007.9653615141,27428.034192415915
1,Deaths,101,Canada,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,39520.14185543581,48929.042315352766,31742.02388978717
1,Deaths,99,Eastern Republic of Uruguay,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,4037.741340797447,4807.391669818651,3301.115589855005
1,Deaths,106,Commonwealth of the Bahamas,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,144.2028326802981,193.6776962830688,104.81672438857952
1,Deaths,102,United States of America,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,358821.05951739784,427445.85790235386,299064.94680348213
1,Deaths,109,Republic of Cuba,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,19429.54719527347,25006.14330598429,14953.73284464111
1,Deaths,107,Barbados,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,132.2882490589439,180.9643955257876,97.03239640221244
1,Deaths,105,Antigua and Barbuda,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,37.95654903096181,53.75610263594558,27.983431387656005
1,Deaths,112,Grenada,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,57.04509990080805,76.07661171969843,42.18193540385496
1,Deaths,110,Commonwealth of Dominica,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,46.109326813963136,60.30318448239324,34.62132866295497
1,Deaths,108,Belize,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,140.55972349659783,179.9915511072356,105.76658797122988
1,Deaths,111,Dominican Republic,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,5582.415757762566,6910.973721341749,4348.40109364494
1,Deaths,113,Republic of Guyana,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,443.76004475035467,580.8597487937877,336.5550356663455
1,Deaths,115,Jamaica,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,1269.700227778959,1635.4191631353915,1005.4332632213534
1,Deaths,117,Saint Vincent and the Grenadines,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,57.40587449256248,75.67325111164129,43.37516693639076
1,Deaths,114,Republic of Haiti,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,4858.335356425683,6501.47605965385,3529.0367871157555
1,Deaths,118,Republic of Suriname,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,404.1278592678985,511.1577120709008,306.32682715873443
1,Deaths,116,Saint Lucia,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,86.98081732378152,118.46205660269312,64.87215357663779
1,Deaths,121,Plurinational State of Bolivia,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,3435.4303671294447,4553.478608714282,2583.7496595397265
1,Deaths,119,Republic of Trinidad and Tobago,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,1284.6408805418814,1649.5989148978902,995.1373734146972
1,Deaths,123,Republic of Peru,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,8167.211049603368,11113.293928316309,5821.33974077914
