measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,rei_id,rei_name,metric_id,metric_name,year,val,upper,lower
1,Deaths,126,Republic of Costa Rica,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,1693.7544626020124,2071.5050587480355,1305.5476160258631
1,Deaths,122,Republic of Ecuador,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,4302.24250739239,5369.143805001421,3296.0216986653286
1,Deaths,128,Republic of Guatemala,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,3548.639708940994,4671.158305208716,2676.9701746890737
1,Deaths,125,Republic of Colombia,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,15228.838107575875,19547.28263625581,11934.31280474084
1,Deaths,129,Republic of Honduras,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,2478.6342948227766,3126.179597700339,1924.6348300137936
1,Deaths,127,Republic of El Salvador,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,1619.1541803673224,2191.459319114508,1201.6374925006548
1,Deaths,131,Republic of Nicaragua,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,1617.6657575638865,2073.8424979155047,1226.3436873629662
1,Deaths,130,United Mexican States,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,50562.84565051863,59905.70240087395,40325.34438785351
1,Deaths,132,Republic of Panama,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,899.8065020973771,1187.457561664857,663.4256369236942
1,Deaths,135,Federative Republic of Brazil,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,141737.27647318135,168152.65408836838,115777.60785884372
1,Deaths,133,Bolivarian Republic of Venezuela,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,16896.43589396936,22051.91022605081,12350.596554478136
1,Deaths,140,Kingdom of Bahrain,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,662.8777381702968,803.629058466797,517.3139476497381
1,Deaths,142,Islamic Republic of Iran,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,34058.90283252591,42311.74009440619,26763.28522647207
1,Deaths,136,Republic of Paraguay,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,4558.404135009767,5721.887844548333,3515.7281289386733
1,Deaths,139,People's Democratic Republic of Algeria,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,27964.19570480688,33703.84077797323,22781.209775541294
1,Deaths,141,Arab Republic of Egypt,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,96910.06658568625,114827.53282633884,80886.73741912698
1,Deaths,145,State of Kuwait,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,1386.554168688524,1658.5564523284204,1132.1196058692794
1,Deaths,143,Republic of Iraq,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,35023.72203596737,41055.8068139733,29357.09504791712
1,Deaths,144,Hashemite Kingdom of Jordan,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,6661.222322012415,7811.166877469104,5544.141933119317
1,Deaths,146,Lebanese Republic,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,5325.195717991835,6416.019040532747,4343.411319841548
1,Deaths,148,Kingdom of Morocco,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,23959.04782108246,28969.004917302675,18953.78898878109
1,Deaths,149,Palestine,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,2234.54088823991,2610.816527722738,1869.9123723137373
1,Deaths,147,State of Libya,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,5901.885828198587,6927.426503483552,4864.115920171927
1,Deaths,153,Syrian Arab Republic,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,13669.83685759086,16854.174430280393,11011.780750618516
1,Deaths,151,State of Qatar,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,372.732907494438,480.2175845547792,288.4834490385636
1,Deaths,150,Sultanate of Oman,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,915.8086567165232,1152.523352358438,735.5015511045984
1,Deaths,156,United Arab Emirates,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,1313.099003050399,1658.8198799443528,993.8771270086736
1,Deaths,152,Kingdom of Saudi Arabia,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,8144.129632608499,9956.87732844046,6564.53439153788
1,Deaths,154,Republic of Tunisia,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,12337.45769382848,14598.015948421717,10355.053844724502
1,Deaths,157,Republic of Yemen,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,15129.526223110412,19012.0859884411,11581.675555216185
1,Deaths,155,Republic of Turkey,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,91123.34781845928,104818.03071048832,76252.89529387958
1,Deaths,162,Kingdom of Bhutan,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,443.1154092061975,595.3329052886011,327.89709394132944
1,Deaths,160,Islamic Republic of Afghanistan,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,7793.920105989793,10229.8240852995,5956.47535377717
1,Deaths,163,Republic of India,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,1153978.1125811453,1391936.479925346,957297.58614189
1,Deaths,165,Islamic Republic of Pakistan,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,147282.83456943178,183753.16317259573,118129.21666562196
1,Deaths,161,People's Republic of Bangladesh,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,199148.5154499574,234854.35835560304,171870.35408284242
1,Deaths,170,Republic of the Congo,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,1607.6985020394918,2225.1261410337297,1169.8331008150492
1,Deaths,168,Republic of Angola,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,7608.986593699164,10560.884161251144,5452.60866928601
1,Deaths,164,Federal Democratic Republic of Nepal,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,28155.049464298976,34751.027649113305,22493.205680804364
1,Deaths,169,Central African Republic,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,2000.2633079896916,2725.294712071579,1422.730375830291
1,Deaths,171,Democratic Republic of the Congo,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,20038.335251899967,25588.1869891854,14798.089622887674
1,Deaths,173,Gabonese Republic,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,567.5050696178125,758.3266161997725,426.4572851716372
1,Deaths,172,Republic of Equatorial Guinea,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,357.9877728977196,475.5780632529838,249.10237871235933
1,Deaths,176,Union of the Comoros,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,180.3510798705883,232.122780308849,138.1446838124117
1,Deaths,181,Republic of Madagascar,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,8859.79547741898,11014.324996532145,7133.151848369982
1,Deaths,175,Republic of Burundi,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,2432.080807148637,3267.37939784848,1728.9529122860645
1,Deaths,179,Federal Democratic Republic of Ethiopia,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,11737.547643519512,16303.568601877325,8424.136299104695
1,Deaths,177,Republic of Djibouti,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,544.5277071704777,702.8198311427741,421.7612021574966
1,Deaths,180,Republic of Kenya,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,8402.216875653101,10959.110545943604,6199.287363265481
1,Deaths,182,Republic of Malawi,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,4439.284128126508,5757.833626701868,3395.3825113080816
1,Deaths,184,Republic of Mozambique,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,4817.484451041369,6553.260847024655,3426.9251960351967
1,Deaths,178,State of Eritrea,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,1301.995375896862,1735.930250923925,948.057325150886
1,Deaths,185,Republic of Rwanda,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,5538.12613120427,7778.146710324266,3970.3558873075535
1,Deaths,183,Republic of Mauritius,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,1405.5730337778025,1685.8726598724409,1153.0696255942294
1,Deaths,187,Federal Republic of Somalia,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,3517.8713487418217,4565.253372596485,2590.725874666833
1,Deaths,193,Republic of Botswana,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,1226.0019318750765,1592.7091771511127,925.348965252386
1,Deaths,189,United Republic of Tanzania,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,13499.337540487291,17020.448476692527,10251.07575156348
1,Deaths,191,Republic of Zambia,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,4006.271455000134,5258.009441826099,2922.622194092321
1,Deaths,186,Republic of Seychelles,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,102.96722121311996,128.35460061522372,82.13926316314871
1,Deaths,190,Republic of Uganda,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,5214.975607871001,6929.686176568996,3835.7173881731183
1,Deaths,194,Kingdom of Lesotho,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,1179.5829885622968,1496.8480897931738,904.0319574574844
1,Deaths,196,Republic of South Africa,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,42612.31594148304,51181.9210550093,34509.65504598992
1,Deaths,195,Republic of Namibia,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,1075.0932610088694,1343.7982910826777,829.365924709543
1,Deaths,197,Kingdom of Eswatini,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,305.22325430156235,422.7818987077897,222.16531897238156
1,Deaths,198,Republic of Zimbabwe,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,5677.735755917992,7077.5723949891935,4361.501212609878
1,Deaths,202,Republic of Cameroon,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,5234.023343769201,6943.304382508159,3858.2998408467424
1,Deaths,200,Republic of Benin,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,1648.2879793367488,2315.230656861282,1197.4762800453775
1,Deaths,205,Republic of C̫te d'Ivoire,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,6560.543714241886,8404.275304661876,4885.484330524727
1,Deaths,207,Republic of Ghana,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,5701.895850346252,7751.425397415837,4215.278731399209
1,Deaths,201,Burkina Faso,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,3286.001686654379,4166.40527993196,2501.209329912569
1,Deaths,203,Republic of Cabo Verde,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,119.786620773664,159.31341862409118,87.12003398412915
1,Deaths,204,Republic of Chad,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,4197.997861825265,5522.25930684529,3116.81963713998
1,Deaths,206,Republic of the Gambia,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,673.4334350014522,881.5034554966287,510.2606933474664
1,Deaths,210,Republic of Liberia,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,1146.6923342084422,1494.480453854375,851.0308688900757
1,Deaths,208,Republic of Guinea,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,4201.68963064423,5508.998726661701,3160.625499088005
1,Deaths,209,Republic of Guinea-Bissau,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,382.53762904682026,538.4649463091351,268.2916354244324
1,Deaths,211,Republic of Mali,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,4819.841140328564,6123.386913048948,3645.946936341015
1,Deaths,213,Republic of the Niger,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,4315.43916990682,5660.715973625626,3255.561013795562
1,Deaths,216,Republic of Senegal,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,3279.3647805500445,3984.685602455708,2617.4826492807624
1,Deaths,218,Togolese Republic,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,1723.269151513575,2322.298313889517,1249.0047426877406
1,Deaths,212,Islamic Republic of Mauritania,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,1137.369372007002,1435.057514693054,842.9874451693672
1,Deaths,214,Federal Republic of Nigeria,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,20708.39353337462,27749.95738474096,14975.49004502951
1,Deaths,298,American Samoa,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,48.320121993105495,60.21388260154684,36.952718712121
1,Deaths,217,Republic of Sierra Leone,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,2620.0356408280786,3263.163810679868,2064.367251020125
1,Deaths,215,Democratic Republic of Sao Tome and Principe,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,39.730754980107925,55.98235899924453,28.55077289018877
1,Deaths,305,Bermuda,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,52.37411496422994,67.3650342026615,40.85730404204419
1,Deaths,349,Greenland,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,105.71002566910548,132.3348146909494,80.91168248441525
1,Deaths,351,Guam,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,179.06816368577088,207.7798970702832,151.01087482521885
1,Deaths,320,Cook Islands,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,19.55084067341732,24.033562767597687,15.394403737254205
1,Deaths,367,Principality of Monaco,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,84.28519386453013,110.45061344526457,61.65707822342207
1,Deaths,374,Republic of Niue,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,2.1899059801731524,2.7377174228705483,1.7238012360833788
1,Deaths,376,Northern Mariana Islands,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,56.19744208552142,69.05828935552205,44.654329010290894
1,Deaths,396,Republic of San Marino,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,25.180636930539865,33.18252857381619,18.647008466850888
1,Deaths,385,Puerto Rico,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,2296.859055096094,2838.991664271915,1783.55718288837
1,Deaths,369,Republic of Nauru,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,19.39042012428664,23.521760118768544,15.359239180901842
1,Deaths,380,Republic of Palau,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,32.408638245771904,40.059999150079,25.980339227200812
1,Deaths,422,United States Virgin Islands,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,51.52636309592952,63.36910062334368,41.02565899795429
1,Deaths,413,Tokelau,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,2.1101353655658484,2.5173637999027605,1.7437946837697949
1,Deaths,393,Saint Kitts and Nevis,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,16.373166914664818,22.093656425092277,11.754800234713397
1,Deaths,435,Republic of South Sudan,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,2169.2779570098,2862.543153050162,1615.428447314067
1,Deaths,416,Tuvalu,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,20.62860199632342,25.683964612441457,16.95279507354434
1,Deaths,522,Republic of Sudan,3,Both,22,All ages,294,All causes,98,Tobacco,1,Number,2023,13935.095904762751,18466.63100556231,10594.884199173775
